

HI-TECH Software PIC PRO Macro Assembler V9.83 build 10920 
                                                                                               Sun Apr 21 15:43:54 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 10920
     1                           	processor	SC8P1713S
  1234                           
  1235                           ;XLD-DLZFQ-20180105_V1.0.C: 141: PID.uKI_Coe=1;
  1236  07E0  01AA               	clrf	_PID+10
  1237  07E1  0AAA               	incf	_PID+10,f
  1238                           
  1239                           ;XLD-DLZFQ-20180105_V1.0.C: 142: PID.uKD_Coe=20;
  1240  07E2  00AB               	movwf	_PID+11
  1241  07E3  30B4               	movlw	180
  1242                           
  1243                           ;XLD-DLZFQ-20180105_V1.0.C: 144: PID.iPriVal=0;
  1244  07E4  01AC               	clrf	_PID+12
  1245  07E5  01AD               	clrf	_PID+13
  1246                           
  1247                           ;XLD-DLZFQ-20180105_V1.0.C: 145: Tempr_setdata=180;
  1248  07E6  00C6               	movwf	_Tempr_setdata
  1249  07E7  01C7               	clrf	_Tempr_setdata+1
  1250  07E8                     l4693:	
  1251                           
  1252                           ;XLD-DLZFQ-20180105_V1.0.C: 148: {
  1253                           ;XLD-DLZFQ-20180105_V1.0.C: 149: if(Flag_mainloop)
  1254  07E8  1C71               	btfss	_Flag_mainloop/(0+8),_Flag_mainloop& (0+7)
  1255  07E9  2FE8               	goto	l4693
  1256                           
  1257                           ;XLD-DLZFQ-20180105_V1.0.C: 150: {
  1258                           ;XLD-DLZFQ-20180105_V1.0.C: 151: Flag_mainloop = 0;
  1259  07EA  1071               	bcf	_Flag_mainloop/(0+8),_Flag_mainloop& (0+7)
  1260  07EB  0064               	clrwdt	;#
  1261                           
  1262                           ;XLD-DLZFQ-20180105_V1.0.C: 153: Ad_testing(11);
  1263  07EC  300B               	movlw	11
  1264  07ED  251B               	fcall	_Ad_testing
  1265                           
  1266                           ;XLD-DLZFQ-20180105_V1.0.C: 156: PID_control();
  1267  07EE  273A               	fcall	_PID_control
  1268                           
  1269                           ;XLD-DLZFQ-20180105_V1.0.C: 157: Temp_setdeal();
  1270  07EF  2637               	fcall	_Temp_setdeal
  1271                           
  1272                           ;XLD-DLZFQ-20180105_V1.0.C: 158: Set_disp();
  1273  07F0  2409               	fcall	_Set_disp
  1274                           
  1275                           ;XLD-DLZFQ-20180105_V1.0.C: 159: Kscan();
  1276  07F1  25EC               	fcall	_Kscan
  1277                           
  1278                           ;XLD-DLZFQ-20180105_V1.0.C: 160: Kdeal();
  1279  07F2  267B               	fcall	_Kdeal
  1280                           
  1281                           ;XLD-DLZFQ-20180105_V1.0.C: 161: Disp_Lcd();
  1282  07F3  2495               	fcall	_Disp_Lcd
  1283  07F4  2FE8               	goto	l4693
  1284  07F5                     __end_of_main:	
  1285                           
  1286                           	psect	text437
  1287  073A                     __ptext437:	
  1288 ;; =============== function _main ends ============
  1289                           
  1290                           
  1291 ;; *************** function _PID_control *****************
  1292 ;; Defined at:
  1293 ;;		line 170 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -2018
      +0105_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\XLD-DLZFQ-20180105_V1.0.C"
  1294 ;; Parameters:    Size  Location     Type
  1295 ;;		None
  1296 ;; Auto vars:     Size  Location     Type
  1297 ;;		None
  1298 ;; Return value:  Size  Location     Type
  1299 ;;		None               void
  1300 ;; Registers used:
  1301 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1302 ;; Tracked objects:
  1303 ;;		On entry : 60/0
  1304 ;;		On exit  : 60/0
  1305 ;;		Unchanged: FFE9F/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1
  1307 ;;      Params:         0       0       0
  1308 ;;      Locals:         0       0       0
  1309 ;;      Temps:          0       2       0
  1310 ;;      Totals:         0       2       0
  1311 ;;Total ram usage:        2 bytes
  1312 ;; Hardware stack levels used:    1
  1313 ;; Hardware stack levels required when called:    5
  1314 ;; This function calls:
  1315 ;;		_PID_operation
  1316 ;;		___lwdiv
  1317 ;; This function is called by:
  1318 ;;		_main
  1319 ;; This function uses a non-reentrant model
  1320 ;;
  1321  073A                     _PID_control:	
  1322                           
  1323                           ;XLD-DLZFQ-20180105_V1.0.C: 171: if(Flag_onoff)
  1324                           
  1325                           ; Regs used in _PID_control: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1326  073A  1D71               	btfss	_Flag_onoff/(0+8),_Flag_onoff& (0+7)
  1327  073B  2F70               	goto	l4669
  1328                           
  1329                           ;XLD-DLZFQ-20180105_V1.0.C: 172: {
  1330                           ;XLD-DLZFQ-20180105_V1.0.C: 173: Pid_count++;
  1331  073C  0AC2               	incf	_Pid_count,f
  1332  073D  1903               	skipnz
  1333  073E  0AC3               	incf	_Pid_count+1,f
  1334                           
  1335                           ;XLD-DLZFQ-20180105_V1.0.C: 174: if(Pid_count>=400)
  1336  073F  3001               	movlw	1
  1337  0740  0243               	subwf	_Pid_count+1,w
  1338  0741  3090               	movlw	144
  1339  0742  1903               	skipnz
  1340  0743  0242               	subwf	_Pid_count,w
  1341  0744  1C03               	skipc
  1342  0745  2F49               	goto	l4659
  1343                           
  1344                           ;XLD-DLZFQ-20180105_V1.0.C: 175: {
  1345                           ;XLD-DLZFQ-20180105_V1.0.C: 176: Pid_count=0;
  1346  0746  01C2               	clrf	_Pid_count
  1347  0747  01C3               	clrf	_Pid_count+1
  1348                           
  1349                           ;XLD-DLZFQ-20180105_V1.0.C: 177: PID_operation();
  1350  0748  22FC               	fcall	_PID_operation
  1351  0749                     l4659:	
  1352                           
  1353                           ;XLD-DLZFQ-20180105_V1.0.C: 178: }
  1354                           ;XLD-DLZFQ-20180105_V1.0.C: 179: if(Flag_err==0)
  1355  0749  1A70               	btfsc	_Flag_err/(0+8),_Flag_err& (0+7)
  1356  074A  2F4F               	goto	l4663
  1357                           
  1358                           ;XLD-DLZFQ-20180105_V1.0.C: 180: {
  1359                           ;XLD-DLZFQ-20180105_V1.0.C: 181: if(PID.iPriVal==0)
  1360  074B  082D               	movf	_PID+13,w
  1361  074C  042C               	iorwf	_PID+12,w
  1362  074D  1D03               	skipz
  1363  074E  2F51               	goto	l4665
  1364  074F                     l4663:	
  1365                           
  1366                           ;XLD-DLZFQ-20180105_V1.0.C: 182: {
  1367                           ;XLD-DLZFQ-20180105_V1.0.C: 183: Flag_hot=0;
  1368  074F  1370               	bcf	_Flag_hot/(0+8),_Flag_hot& (0+7)
  1369                           
  1370                           ;XLD-DLZFQ-20180105_V1.0.C: 184: }
  1371  0750  0008               	return
  1372  0751                     l4665:	
  1373                           
  1374                           ;XLD-DLZFQ-20180105_V1.0.C: 185: else if((Pid_count>>3)<(PID.iPriVal/10))
  1375  0751  300A               	movlw	10
  1376  0752  00DA               	movwf	?___lwdiv
  1377  0753  01DB               	clrf	?___lwdiv+1
  1378  0754  082D               	movf	_PID+13,w
  1379  0755  00DD               	movwf	?___lwdiv+3
  1380  0756  082C               	movf	_PID+12,w
  1381  0757  00DC               	movwf	?___lwdiv+2
  1382  0758  27A6               	fcall	___lwdiv
  1383  0759  0843               	movf	_Pid_count+1,w
  1384  075A  00EA               	movwf	??_PID_control+1
  1385  075B  0842               	movf	_Pid_count,w
  1386  075C  00E9               	movwf	??_PID_control
  1387  075D  1003               	clrc
  1388  075E  0CEA               	rrf	??_PID_control+1,f
  1389  075F  0CE9               	rrf	??_PID_control,f
  1390  0760  1003               	clrc
  1391  0761  0CEA               	rrf	??_PID_control+1,f
  1392  0762  0CE9               	rrf	??_PID_control,f
  1393  0763  1003               	clrc
  1394  0764  0CEA               	rrf	??_PID_control+1,f
  1395  0765  0CE9               	rrf	??_PID_control,f
  1396  0766  085B               	movf	?___lwdiv+1,w
  1397  0767  026A               	subwf	??_PID_control+1,w
  1398  0768  1D03               	skipz
  1399  0769  2F6C               	goto	u2655
  1400  076A  085A               	movf	?___lwdiv,w
  1401  076B  0269               	subwf	??_PID_control,w
  1402  076C                     u2655:	
  1403  076C  1803               	skipnc
  1404  076D  2F4F               	goto	l4663
  1405                           
  1406                           ;XLD-DLZFQ-20180105_V1.0.C: 186: {
  1407                           ;XLD-DLZFQ-20180105_V1.0.C: 187: Flag_hot=1;
  1408  076E  1770               	bsf	_Flag_hot/(0+8),_Flag_hot& (0+7)
  1409                           
  1410                           ;XLD-DLZFQ-20180105_V1.0.C: 188: }
  1411  076F  0008               	return
  1412  0770                     l4669:	
  1413                           
  1414                           ;XLD-DLZFQ-20180105_V1.0.C: 199: else
  1415                           ;XLD-DLZFQ-20180105_V1.0.C: 200: {
  1416                           ;XLD-DLZFQ-20180105_V1.0.C: 201: Pid_count=0;
  1417  0770  01C2               	clrf	_Pid_count
  1418  0771  01C3               	clrf	_Pid_count+1
  1419                           
  1420                           ;XLD-DLZFQ-20180105_V1.0.C: 202: PID.iPriVal=0;
  1421  0772  01AC               	clrf	_PID+12
  1422  0773  01AD               	clrf	_PID+13
  1423  0774  2F4F               	goto	l4663
  1424  0775                     __end_of_PID_control:	
  1425                           
  1426                           	psect	text438
  1427  02FC                     __ptext438:	
  1428 ;; =============== function _PID_control ends ============
  1429                           
  1430                           
  1431 ;; *************** function _PID_operation *****************
  1432 ;; Defined at:
  1433 ;;		line 211 in file "E:\Elec DataSheet\单片机\中微单片机\SC8P171X_开发工具软件及Demo 程序 -- 电压表\ZFQ-Demo-Code -2018
      +0105_V1.0-1713s\XLD-DLZFQ-20180105_V1.0源程序\XLD-DLZFQ-20180105_V1.0.C"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;  Temp            6   14[BANK0 ] unsigned int [3]
  1438 ;;  PostSum         2   12[BANK0 ] unsigned int 
  1439 ;;  NegSum          2   10[BANK0 ] unsigned int 
  1440 ;; Return value:  Size  Location     Type
  1441 ;;		None               void
  1442 ;; Registers used:
  1443 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1444 ;; Tracked objects:
  1445 ;;		On entry : 60/0
  1446 ;;		On exit  : 160/0
  1447 ;;		Unchanged: FFE9F/0
  1448 ;; Data sizes:     COMMON   BANK0   BANK1
  1449 ;;      Params:         0       0       0
  1450 ;;      Locals:         0      10       0
  1451 ;;      Temps:          0       4       0
  1452 ;;      Totals:         0      14       0
  1453 ;;Total ram usage:       14 bytes
  1454 ;; Hardware stack levels used:    1
  1455 ;; Hardware stack levels required when called:    4
  1456 ;; This function calls:
  1457 ;;		___wmul
  1458 ;; This function is called by:
  1459 ;;		_PID_control
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462  02FC                     _PID_operation:	
  1463                           
  1464                           ;XLD-DLZFQ-20180105_V1.0.C: 212: unsigned int Temp[3] = {0};
  1465                           
  1466                           ; Regs used in _PID_operation: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1467  02FC  3063               	movlw	PID_operation@Temp& (0+255)
  1468  02FD  0084               	movwf	4
  1469  02FE  3006               	movlw	6
  1470  02FF  00FF               	movwf	127
  1471  0300                     u2510:	
  1472  0300  1383               	bcf	3,7	;select IRP bank0
  1473  0301  0180               	clrf	0
  1474  0302  0A84               	incf	4,f
  1475  0303  0BFF               	decfsz	127,f
  1476  0304  2B00               	goto	u2510
  1477                           
  1478                           ;XLD-DLZFQ-20180105_V1.0.C: 213: unsigned int PostSum = 0;
  1479  0305  01E1               	clrf	PID_operation@PostSum
  1480  0306  01E2               	clrf	PID_operation@PostSum+1
  1481                           
  1482                           ;XLD-DLZFQ-20180105_V1.0.C: 214: unsigned int NegSum = 0;
  1483  0307  01DF               	clrf	PID_operation@NegSum
  1484  0308  01E0               	clrf	PID_operation@NegSum+1
  1485                           
  1486                           ;XLD-DLZFQ-20180105_V1.0.C: 215: if(PID.iSetVal > PID.iCurVal)
  1487  0309  082F               	movf	_PID+15,w
  1488  030A  0231               	subwf	_PID+17,w
  1489  030B  1D03               	skipz
  1490  030C  2B0F               	goto	u2525
  1491  030D  082E               	movf	_PID+14,w
  1492  030E  0230               	subwf	_PID+16,w
  1493  030F                     u2525:	
  1494  030F  1803               	skipnc
  1495  0310  2C06               	goto	l4645
  1496                           
  1497                           ;XLD-DLZFQ-20180105_V1.0.C: 216: {
  1498                           ;XLD-DLZFQ-20180105_V1.0.C: 217: if(PID.iSetVal - PID.iCurVal > 100)
  1499  0311  0830               	movf	_PID+16,w
  1500  0312  022E               	subwf	_PID+14,w
  1501  0313  00DB               	movwf	??_PID_operation
  1502  0314  0831               	movf	_PID+17,w
  1503  0315  1C03               	skipc
  1504  0316  0A31               	incf	_PID+17,w
  1505  0317  022F               	subwf	_PID+15,w
  1506  0318  00DC               	movwf	??_PID_operation+1
  1507  0319  3000               	movlw	0
  1508  031A  025C               	subwf	??_PID_operation+1,w
  1509  031B  3065               	movlw	101
  1510  031C  1903               	skipnz
  1511  031D  025B               	subwf	??_PID_operation,w
  1512  031E  1C03               	skipc
  1513  031F  2B25               	goto	l4585
  1514  0320                     l4583:	
  1515                           
  1516                           ;XLD-DLZFQ-20180105_V1.0.C: 218: PID.iPriVal = 500;
  1517  0320  30F4               	movlw	244
  1518  0321  00AC               	movwf	_PID+12
  1519  0322  3001               	movlw	1
  1520  0323  00AD               	movwf	_PID+13
  1521  0324  0008               	return
  1522  0325                     l4585:	
  1523                           
  1524                           ;XLD-DLZFQ-20180105_V1.0.C: 219: else
  1525                           ;XLD-DLZFQ-20180105_V1.0.C: 220: {
  1526                           ;XLD-DLZFQ-20180105_V1.0.C: 221: Temp[0] = PID.iSetVal - PID.iCurVal;
  1527  0325  0830               	movf	_PID+16,w
  1528  0326  022E               	subwf	_PID+14,w
  1529  0327  00E3               	movwf	PID_operation@Temp
  1530  0328  0831               	movf	_PID+17,w
  1531  0329  1C03               	skipc
  1532  032A  0A31               	incf	_PID+17,w
  1533  032B  022F               	subwf	_PID+15,w
  1534  032C  00E4               	movwf	PID_operation@Temp+1
  1535                           
  1536                           ;XLD-DLZFQ-20180105_V1.0.C: 222: PID.uEkFlag[1] = 0;
  1537  032D  01A7               	clrf	_PID+7
  1538                           
  1539                           ;XLD-DLZFQ-20180105_V1.0.C: 224: PID.liEkVal[2] = PID.liEkVal[1];
  1540  032E  0823               	movf	_PID+3,w
  1541  032F  00A5               	movwf	_PID+5
  1542  0330  0822               	movf	_PID+2,w
  1543  0331  00A4               	movwf	_PID+4
  1544                           
  1545                           ;XLD-DLZFQ-20180105_V1.0.C: 225: PID.liEkVal[1] = PID.liEkVal[0];
  1546  0332  0821               	movf	_PID+1,w
  1547  0333  00A3               	movwf	_PID+3
  1548  0334  0820               	movf	_PID,w
  1549  0335  00A2               	movwf	_PID+2
  1550                           
  1551                           ;XLD-DLZFQ-20180105_V1.0.C: 226: PID.liEkVal[0] = Temp[0];
  1552  0336  0864               	movf	PID_operation@Temp+1,w
  1553  0337  00A1               	movwf	_PID+1
  1554  0338  0863               	movf	PID_operation@Temp,w
  1555  0339  00A0               	movwf	_PID
  1556                           
  1557                           ;XLD-DLZFQ-20180105_V1.0.C: 228: if(PID.liEkVal[0] > PID.liEkVal[1])
  1558  033A  0821               	movf	_PID+1,w
  1559  033B  0223               	subwf	_PID+3,w
  1560  033C  1D03               	skipz
  1561  033D  2B40               	goto	u2545
  1562  033E  0820               	movf	_PID,w
  1563  033F  0222               	subwf	_PID+2,w
  1564  0340                     u2545:	
  1565  0340  1803               	skipnc
  1566  0341  2B4C               	goto	l4601
  1567                           
  1568                           ;XLD-DLZFQ-20180105_V1.0.C: 229: {
  1569                           ;XLD-DLZFQ-20180105_V1.0.C: 230: Temp[0] = PID.liEkVal[0] - PID.liEkVal[1];
  1570  0342  0822               	movf	_PID+2,w
  1571  0343  0220               	subwf	_PID,w
  1572  0344  00E3               	movwf	PID_operation@Temp
  1573  0345  0823               	movf	_PID+3,w
  1574  0346  1C03               	skipc
  1575  0347  0A23               	incf	_PID+3,w
  1576  0348  0221               	subwf	_PID+1,w
  1577  0349  00E4               	movwf	PID_operation@Temp+1
  1578                           
  1579                           ;XLD-DLZFQ-20180105_V1.0.C: 231: PID.uEkFlag[0] = 0;
  1580  034A  01A6               	clrf	_PID+6
  1581                           
  1582                           ;XLD-DLZFQ-20180105_V1.0.C: 232: }
  1583  034B  2B56               	goto	l4605
  1584  034C                     l4601:	
  1585                           
  1586                           ;XLD-DLZFQ-20180105_V1.0.C: 233: else
  1587                           ;XLD-DLZFQ-20180105_V1.0.C: 234: {
  1588                           ;XLD-DLZFQ-20180105_V1.0.C: 235: Temp[0] = PID.liEkVal[1] - PID.liEkVal[0];
  1589  034C  0820               	movf	_PID,w
  1590  034D  0222               	subwf	_PID+2,w
  1591  034E  00E3               	movwf	PID_operation@Temp
  1592  034F  0821               	movf	_PID+1,w
  1593  0350  1C03               	skipc
  1594  0351  0A21               	incf	_PID+1,w
  1595  0352  0223               	subwf	_PID+3,w
  1596  0353  00E4               	movwf	PID_operation@Temp+1
  1597                           
  1598                           ;XLD-DLZFQ-20180105_V1.0.C: 236: PID.uEkFlag[0] = 1;
  1599  0354  01A6               	clrf	_PID+6
  1600  0355  0AA6               	incf	_PID+6,f
  1601  0356                     l4605:	
  1602                           
  1603                           ;XLD-DLZFQ-20180105_V1.0.C: 237: }
  1604                           ;XLD-DLZFQ-20180105_V1.0.C: 239: Temp[2] = PID.liEkVal[1] << 1;
  1605  0356  1003               	clrc
  1606  0357  0D22               	rlf	_PID+2,w
  1607  0358  00E7               	movwf	PID_operation@Temp+4
  1608  0359  0D23               	rlf	_PID+3,w
  1609  035A  00E8               	movwf	PID_operation@Temp+5
  1610                           
  1611                           ;XLD-DLZFQ-20180105_V1.0.C: 240: if((PID.liEkVal[0] + PID.liEkVal[2]) > Temp[2])
  1612  035B  0820               	movf	_PID,w
  1613  035C  0724               	addwf	_PID+4,w
  1614  035D  00DB               	movwf	??_PID_operation
  1615  035E  0821               	movf	_PID+1,w
  1616  035F  1803               	skipnc
  1617  0360  0A21               	incf	_PID+1,w
  1618  0361  0725               	addwf	_PID+5,w
  1619  0362  00DC               	movwf	??_PID_operation+1
  1620  0363  0268               	subwf	PID_operation@Temp+5,w
  1621  0364  1D03               	skipz
  1622  0365  2B68               	goto	u2555
  1623  0366  085B               	movf	??_PID_operation,w
  1624  0367  0267               	subwf	PID_operation@Temp+4,w
  1625  0368                     u2555:	
  1626  0368  1803               	skipnc
  1627  0369  2B7C               	goto	l4613
  1628                           
  1629                           ;XLD-DLZFQ-20180105_V1.0.C: 241: {
  1630                           ;XLD-DLZFQ-20180105_V1.0.C: 242: Temp[2] = (PID.liEkVal[0] + PID.liEkVal[2]) - Temp[2];
  1631  036A  0867               	movf	PID_operation@Temp+4,w
  1632  036B  0224               	subwf	_PID+4,w
  1633  036C  00DB               	movwf	??_PID_operation
  1634  036D  0868               	movf	PID_operation@Temp+5,w
  1635  036E  1C03               	skipc
  1636  036F  0A68               	incf	PID_operation@Temp+5,w
  1637  0370  0225               	subwf	_PID+5,w
  1638  0371  00DC               	movwf	??_PID_operation+1
  1639  0372  0820               	movf	_PID,w
  1640  0373  075B               	addwf	??_PID_operation,w
  1641  0374  00E7               	movwf	PID_operation@Temp+4
  1642  0375  0821               	movf	_PID+1,w
  1643  0376  1803               	skipnc
  1644  0377  0A21               	incf	_PID+1,w
  1645  0378  075C               	addwf	??_PID_operation+1,w
  1646  0379  00E8               	movwf	PID_operation@Temp+5
  1647                           
  1648                           ;XLD-DLZFQ-20180105_V1.0.C: 243: PID.uEkFlag[2]=0;
  1649  037A  01A8               	clrf	_PID+8
  1650                           
  1651                           ;XLD-DLZFQ-20180105_V1.0.C: 244: }
  1652  037B  2B95               	goto	l4617
  1653  037C                     l4613:	
  1654                           
  1655                           ;XLD-DLZFQ-20180105_V1.0.C: 245: else
  1656                           ;XLD-DLZFQ-20180105_V1.0.C: 246: {
  1657                           ;XLD-DLZFQ-20180105_V1.0.C: 247: Temp[2] = Temp[2] - (PID.liEkVal[0] + PID.liEkVal[2]);
  1658  037C  0920               	comf	_PID,w
  1659  037D  00DB               	movwf	??_PID_operation
  1660  037E  0921               	comf	_PID+1,w
  1661  037F  00DC               	movwf	??_PID_operation+1
  1662  0380  0ADB               	incf	??_PID_operation,f
  1663  0381  1903               	skipnz
  1664  0382  0ADC               	incf	??_PID_operation+1,f
  1665  0383  0824               	movf	_PID+4,w
  1666  0384  025B               	subwf	??_PID_operation,w
  1667  0385  00DD               	movwf	??_PID_operation+2
  1668  0386  0825               	movf	_PID+5,w
  1669  0387  1C03               	skipc
  1670  0388  0A25               	incf	_PID+5,w
  1671  0389  025C               	subwf	??_PID_operation+1,w
  1672  038A  00DE               	movwf	??_PID_operation+3
  1673  038B  0867               	movf	PID_operation@Temp+4,w
  1674  038C  075D               	addwf	??_PID_operation+2,w
  1675  038D  00E7               	movwf	PID_operation@Temp+4
  1676  038E  0868               	movf	PID_operation@Temp+5,w
  1677  038F  1803               	skipnc
  1678  0390  0A68               	incf	PID_operation@Temp+5,w
  1679  0391  075E               	addwf	??_PID_operation+3,w
  1680  0392  00E8               	movwf	PID_operation@Temp+5
  1681                           
  1682                           ;XLD-DLZFQ-20180105_V1.0.C: 248: PID.uEkFlag[2] = 1;
  1683  0393  01A8               	clrf	_PID+8
  1684  0394  0AA8               	incf	_PID+8,f
  1685  0395                     l4617:	
  1686                           
  1687                           ;XLD-DLZFQ-20180105_V1.0.C: 249: }
  1688                           ;XLD-DLZFQ-20180105_V1.0.C: 251: Temp[0] = PID.uKP_Coe * Temp[0];
  1689  0395  0829               	movf	_PID+9,w
  1690  0396  00D5               	movwf	?___wmul
  1691  0397  01D6               	clrf	?___wmul+1
  1692  0398  0864               	movf	PID_operation@Temp+1,w
  1693  0399  00D8               	movwf	?___wmul+3
  1694  039A  0863               	movf	PID_operation@Temp,w
  1695  039B  00D7               	movwf	?___wmul+2
  1696  039C  204F               	fcall	___wmul
  1697  039D  0856               	movf	?___wmul+1,w
  1698  039E  00E4               	movwf	PID_operation@Temp+1
  1699  039F  0855               	movf	?___wmul,w
  1700  03A0  00E3               	movwf	PID_operation@Temp
  1701                           
  1702                           ;XLD-DLZFQ-20180105_V1.0.C: 252: Temp[1] = PID.uKI_Coe * PID.liEkVal[0];
  1703  03A1  082A               	movf	_PID+10,w
  1704  03A2  00D5               	movwf	?___wmul
  1705  03A3  01D6               	clrf	?___wmul+1
  1706  03A4  0821               	movf	_PID+1,w
  1707  03A5  00D8               	movwf	?___wmul+3
  1708  03A6  0820               	movf	_PID,w
  1709  03A7  00D7               	movwf	?___wmul+2
  1710  03A8  204F               	fcall	___wmul
  1711  03A9  0856               	movf	?___wmul+1,w
  1712  03AA  00E6               	movwf	PID_operation@Temp+3
  1713  03AB  0855               	movf	?___wmul,w
  1714  03AC  00E5               	movwf	PID_operation@Temp+2
  1715                           
  1716                           ;XLD-DLZFQ-20180105_V1.0.C: 253: Temp[2] = PID.uKD_Coe * Temp[2];
  1717  03AD  082B               	movf	_PID+11,w
  1718  03AE  00D5               	movwf	?___wmul
  1719  03AF  01D6               	clrf	?___wmul+1
  1720  03B0  0868               	movf	PID_operation@Temp+5,w
  1721  03B1  00D8               	movwf	?___wmul+3
  1722  03B2  0867               	movf	PID_operation@Temp+4,w
  1723  03B3  00D7               	movwf	?___wmul+2
  1724  03B4  204F               	fcall	___wmul
  1725  03B5  0856               	movf	?___wmul+1,w
  1726  03B6  00E8               	movwf	PID_operation@Temp+5
  1727  03B7  0855               	movf	?___wmul,w
  1728  03B8  00E7               	movwf	PID_operation@Temp+4
  1729                           
  1730                           ;XLD-DLZFQ-20180105_V1.0.C: 255: if(PID.uEkFlag[0] == 0)
  1731  03B9  08A6               	movf	_PID+6,f
  1732  03BA  1D03               	skipz
  1733  03BB  2BC3               	goto	l4627
  1734                           
  1735                           ;XLD-DLZFQ-20180105_V1.0.C: 256: PostSum += Temp[0];
  1736  03BC  0863               	movf	PID_operation@Temp,w
  1737  03BD  07E1               	addwf	PID_operation@PostSum,f
  1738  03BE  1803               	skipnc
  1739  03BF  0AE2               	incf	PID_operation@PostSum+1,f
  1740  03C0  0864               	movf	PID_operation@Temp+1,w
  1741  03C1  07E2               	addwf	PID_operation@PostSum+1,f
  1742  03C2  2BC9               	goto	l4629
  1743  03C3                     l4627:	
  1744                           
  1745                           ;XLD-DLZFQ-20180105_V1.0.C: 257: else
  1746                           ;XLD-DLZFQ-20180105_V1.0.C: 258: NegSum += Temp[0];
  1747  03C3  0863               	movf	PID_operation@Temp,w
  1748  03C4  07DF               	addwf	PID_operation@NegSum,f
  1749  03C5  1803               	skipnc
  1750  03C6  0AE0               	incf	PID_operation@NegSum+1,f
  1751  03C7  0864               	movf	PID_operation@Temp+1,w
  1752  03C8  07E0               	addwf	PID_operation@NegSum+1,f
  1753  03C9                     l4629:	
  1754                           
  1755                           ;XLD-DLZFQ-20180105_V1.0.C: 260: if(PID.uEkFlag[1] == 0)
  1756  03C9  08A7               	movf	_PID+7,f
  1757  03CA  1D03               	skipz
  1758  03CB  2BD2               	goto	l4633
  1759                           
  1760                           ;XLD-DLZFQ-20180105_V1.0.C: 261: PostSum += Temp[1];
  1761  03CC  0865               	movf	PID_operation@Temp+2,w
  1762  03CD  07E1               	addwf	PID_operation@PostSum,f
  1763  03CE  1803               	skipnc
  1764  03CF  0AE2               	incf	PID_operation@PostSum+1,f
  1765  03D0  0866               	movf	PID_operation@Temp+3,w
  1766  03D1  2BDA               	goto	L1
  1767  03D2                     l4633:	
  1768                           
  1769                           ;XLD-DLZFQ-20180105_V1.0.C: 262: else
  1770                           ;XLD-DLZFQ-20180105_V1.0.C: 264: if(PID.uEkFlag[2]==0)
  1771  03D2  08A8               	movf	_PID+8,f
  1772  03D3  1D03               	skipz
  1773  03D4  2BDC               	goto	l4637
  1774                           
  1775                           ;XLD-DLZFQ-20180105_V1.0.C: 265: PostSum += Temp[2];
  1776  03D5  0867               	movf	PID_operation@Temp+4,w
  1777  03D6  07E1               	addwf	PID_operation@PostSum,f
  1778  03D7  1803               	skipnc
  1779  03D8  0AE2               	incf	PID_operation@PostSum+1,f
  1780  03D9  0868               	movf	PID_operation@Temp+5,w
  1781  03DA                     L1:	
  1782  03DA  07E2               	addwf	PID_operation@PostSum+1,f
  1783  03DB  2BE2               	goto	l2046
  1784  03DC                     l4637:	
  1785                           
  1786                           ;XLD-DLZFQ-20180105_V1.0.C: 266: else
  1787                           ;XLD-DLZFQ-20180105_V1.0.C: 267: NegSum += Temp[2];
  1788  03DC  0867               	movf	PID_operation@Temp+4,w
  1789  03DD  07DF               	addwf	PID_operation@NegSum,f
  1790  03DE  1803               	skipnc
  1791  03DF  0AE0               	incf	PID_operation@NegSum+1,f
  1792  03E0  0868               	movf	PID_operation@Temp+5,w
  1793  03E1  07E0               	addwf	PID_operation@NegSum+1,f
  1794  03E2                     l2046:	
  1795                           
  1796                           ;XLD-DLZFQ-20180105_V1.0.C: 269: PostSum += PID.iPriVal;
  1797  03E2  082C               	movf	_PID+12,w
  1798  03E3  07E1               	addwf	PID_operation@PostSum,f
  1799  03E4  1803               	skipnc
  1800  03E5  0AE2               	incf	PID_operation@PostSum+1,f
  1801  03E6  082D               	movf	_PID+13,w
  1802  03E7  07E2               	addwf	PID_operation@PostSum+1,f
  1803                           
  1804                           ;XLD-DLZFQ-20180105_V1.0.C: 270: if(PostSum > NegSum)
  1805  03E8  0862               	movf	PID_operation@PostSum+1,w
  1806  03E9  0260               	subwf	PID_operation@NegSum+1,w
  1807  03EA  1D03               	skipz
  1808  03EB  2BEE               	goto	u2595
  1809  03EC  0861               	movf	PID_operation@PostSum,w
  1810  03ED  025F               	subwf	PID_operation@NegSum,w
